,opinion
1208,0.008936170212765958
1210,0.004118050789293068
1211,0.003840782122905028
1214,0.004106776180698152
1198,-0.010127697049757816
1212,-0.010635155096011817
1207,-0.00045822514128608525
1216,-0.003840614498319731
1217,-0.003372681281618887
1213,0.0033324076645376284
1215,-0.0017953321364452424
1209,0.008960832490244255
1030,-0.00505550354420222
1220,-0.019473081328751432
1225,0.005161290322580645
1223,-0.0008846947803007962
1219,0.013160880417517586
1226,0.004659289458357601
1197,-0.0009076057360682519
1221,0.0021001050052502626
1234,0.0012674271229404308
1229,0.005195515449822259
1232,-0.008948545861297539
1231,-0.0052173913043478265
1224,0.003866171003717472
1222,-0.0006008893161879582
1230,-0.0206252014179826
1239,-0.0012330456226880395
1237,-0.0017761989342806395
1227,0.01052792187976808
1238,-0.006430868167202572
1240,0.0
1235,-0.0005125576627370579
1247,0.004076086956521739
1233,-0.006709039548022599
1236,-0.02933832709113608
1249,-0.011473646468268197
1246,0.008149959250203748
1228,0.006292779863104438
1244,-0.005772005772005772
1242,0.0025697503671071953
1248,-0.04087193460490463
1257,0.005030181086519115
1243,-0.0030717676626640603
1241,0.0061383167371436365
1251,0.005948215535339398
1255,-0.009083728278041074
1253,-0.01910686514107976
1252,0.009116131589377725
1265,0.0014619883040935672
1258,-0.006500847936687394
1264,0.009259259259259259
1263,-0.02453430258973194
1250,-0.006147540983606557
1262,-0.0026434047052603755
1245,0.00019642506383814575
1267,0.012949640287769784
1270,0.016658253407370014
1272,0.0018115942028985507
1271,-0.005380200860832138
1259,0.006606810096561071
1273,0.0033613445378151263
1254,0.012468300929839391
1277,0.0019408054342552159
1275,0.0034542314335060447
1276,-0.001946282600233554
1266,0.012695562964862786
1256,0.011538461538461539
1268,0.016778523489932886
1280,0.006085192697768763
1283,0.0039541320680110716
1279,-0.002817695125387433
1285,-0.009259259259259259
1274,0.004118616144975288
1260,-0.019095676263975462
1278,0.009402654867256638
1218,0.00704302850225597
1281,0.00477326968973747
1284,0.003924646781789639
1287,0.0029661016949152543
1294,0.01835627868168544
1293,-0.006060606060606061
1288,0.0018984337921214998
1269,0.004867872044506259
1296,0.003427592116538132
1291,0.01932655907551305
1300,-0.002420135527589545
1297,-0.0006157635467980296
1290,-0.0035149384885764497
1289,-0.007852901742961119
1292,0.0005110732538330494
1286,0.00472212132219397
1299,-0.009767598518019536
1302,0.005780346820809248
1282,-0.014688738633714152
1309,-0.0006666666666666666
1298,0.018688095683049896
1312,-0.008645533141210375
1303,0.004100041000410004
1307,0.009982788296041309
1311,0.00042826552462526765
1295,0.004701931150293871
1304,-0.05597345132743363
1319,0.0063371356147021544
1305,0.012998266897746967
1308,-0.006356968215158924
1315,0.010918253079507279
1318,0.0013020833333333333
1324,0.022020725388601035
1322,0.005791505791505791
1316,0.013153773880363295
1313,-0.001034126163391934
1321,0.004873591227535791
1306,-0.0056728232189973615
1328,-0.052247191011235955
1301,0.009567430025445293
1331,0.010018785222291797
1326,-0.002206287920573635
1317,-0.0006350550381033022
1310,-0.006951596292481977
1323,0.0005277973258268825
1329,-0.011038289065194894
1333,-0.0047831632653061226
1325,0.00019241870309794111
1335,-0.002398081534772182
1334,0.01060329067641682
1338,0.005156854318865492
1327,-0.0014719411223551057
1332,0.020087336244541485
1345,0.0032520325203252032
1314,0.0007886435331230284
1336,0.005548549810844893
1340,-0.06201044386422976
1344,-0.0003728560775540641
1330,-0.01922322479403688
1339,-0.004220596510973551
1343,-0.01148137776533184
1320,-0.00024257125530624622
1353,0.01795142555438226
1352,0.005494505494505495
1342,-0.0034748451427708115
1341,-0.010250972074938141
1337,0.01003870343492985
1350,-0.02981494174091844
1346,0.016812053925455987
1347,-0.04397942897676893
1356,0.006066734074823054
1348,-0.0012769062385990515
1358,-0.014168530947054437
1355,-0.019086357947434292
1363,0.006142506142506142
1357,-0.007049700387733521
1361,-0.011936339522546418
1349,-0.00025006251562890725
1365,0.006084466714387974
1367,-0.011276827937431793
1351,0.00784987121305041
1359,0.002380952380952381
1369,-0.012639623750734862
1354,0.0025113008538422904
1373,0.008871989860583017
1377,-0.023996082272282077
1366,0.005318264916071132
1368,0.022184563241411184
1370,0.008759976640062294
1360,-0.024096385542168676
1362,-0.014987001070500076
1383,0.015151515151515152
1371,0.0064424890006285354
1381,-0.01919458035378246
1372,0.0029682398337785693
1385,-0.001282051282051282
1380,-0.003033547466095646
1364,-0.009718309859154929
1388,-0.008376963350785341
1379,0.008589276418532014
1378,0.014826688038469244
1384,-0.02966204716751763
1375,-0.022812051649928264
1395,0.004166666666666667
1391,-0.0054694621695533276
1374,-0.0009347042328748832
1393,0.0020554984583761563
1389,-0.0013008130081300813
1397,-0.01699029126213592
1386,-0.0053657664103022714
1382,-0.012128260508390097
1396,-0.002672209026128266
1401,0.009809578765147143
1376,0.012611717974180734
1390,0.003473830477072719
1392,-0.008245877061469266
1387,0.004100631718940486
1400,0.0047535651738804105
1398,-0.0011973180076628352
1394,0.0016923337282112032
1406,-0.00034153005464480874
1403,-0.0013633265167007499
1411,-0.010309278350515464
1412,0.0010303967027305513
1410,0.0024606299212598425
1404,-0.00273224043715847
1399,-0.000471253534401508
1416,-0.0013054830287206266
1409,-0.0037369207772795215
1402,-0.012635104277667834
1415,-0.0004550625711035267
1413,0.005094951366373321
1418,0.008779149519890261
1424,0.006232023010546501
1407,0.0
1420,-0.0652537646402677
1405,0.004787465544755549
1408,0.049905003166561115
1414,0.0029320736276266493
1427,-0.011101973684210526
1425,0.005293159609120521
1431,0.004016064257028112
1421,-0.03143765453903214
1423,-0.021856902671399215
1417,-0.006362829239419947
1426,0.007078729281767956
1422,0.0018124150430448573
1435,0.0034502587694077054
1419,-0.013824289405684755
1432,-0.026398054880166725
1430,0.01883451384417257
1444,0.024985473561882625
1436,0.002339430029774564
1428,-0.015534728463217358
1439,0.0021953896816684962
1141,-0.01474469065471453
1442,0.010048721071863581
1434,-0.0015795015795015794
1438,-0.01659988551803091
1433,0.001129464915996047
1447,-0.01259774109470026
1450,0.0035778175313059034
1445,0.003614853762734144
1451,0.0014829461196243204
1440,0.003964623360780726
1437,0.0030081088150667014
1446,-0.0020260492040520984
1456,-0.06551410373066424
1429,-0.010498971750189415
1441,-0.02532721400645929
1455,-0.009855072463768115
1449,-0.08448214916931777
1448,0.0037965072133637054
1463,0.010309278350515464
1454,-0.008264462809917356
1443,-0.006562636721598366
1453,0.003712072304712718
1468,-0.003669724770642202
1461,-0.021532846715328468
1466,0.003987730061349694
1464,-0.012504341785342132
1462,0.001122334455667789
1452,0.00472212132219397
1465,-0.02428515471993733
1474,-0.09371671991480299
1459,0.020135697089078572
1476,0.005672609400324149
1467,-0.00497727764553127
1473,-0.08051300320627004
1470,-0.004318618042226488
1460,0.018659558263518658
1457,0.006855309218203034
1458,-0.02536548794202174
1479,0.009183673469387756
1469,0.0006563115292058631
1477,0.004332520985648524
1486,0.010276679841897233
1478,0.002025658338960162
1483,0.0062827225130890054
1481,-0.0003097893432465923
1484,0.013115631691648822
1471,0.0011097019657577679
1487,-0.005434782608695652
1489,0.0020920502092050207
1472,-0.004123418171477321
1491,0.009210526315789473
1492,-0.03065883887801696
1480,0.015490258703289683
1488,-0.02293178519593614
1475,0.003228410008071025
1498,0.003933136676499509
1490,-0.010845986984815618
1485,-0.009169264624977077
1482,-0.00314911037631869
1499,0.009280742459396751
1503,0.0017528483786152498
1505,-0.006152389966871746
1497,-0.005283240387437629
1504,0.004851752021563342
1496,0.008606263447286636
1494,0.002033438770899232
1515,-0.028426395939086295
1500,-0.01977186311787072
1510,-0.03898561695685087
1511,-0.018963922294172063
1508,0.00891000891000891
1501,0.00470632530120482
1506,-0.010435301132975552
1513,0.00877963125548727
1514,-0.01380897583429229
1495,-0.0006467468632777131
1493,0.007400409384348922
1518,-0.01476274165202109
1520,0.004273504273504274
1502,-0.024467437614120513
1524,0.005979073243647235
1526,0.003977724741447892
1509,0.010828025477707006
1512,-0.04071294559099437
1507,-0.01622296173044925
1522,-0.0006082725060827251
1521,0.012308356726408983
1523,-0.018468223791417708
1519,-0.0028312570781426952
1516,0.0007973210014351779
1525,-0.011798699735131231
1517,-0.01524213775805518
1528,0.006466214031684449
1530,0.00715258855585831
1536,0.018470790378006873
1532,0.006363899334683252
1535,-0.025018395879323033
1541,0.005300904271905207
1527,-0.0026050146532074245
1539,0.01915240423797881
1533,0.0016021361815754338
1540,0.010676156583629894
1546,0.017464788732394366
1529,0.0019475920679886685
1537,0.0070450097847358124
1531,0.00017310022503029253
1549,-0.004455997029335313
1551,-0.013340448239060833
1547,0.00874751491053678
1550,-0.000357653791130186
1548,-0.005866249511145874
1544,0.0067598017124831005
1543,-0.005790645879732739
1552,-0.0014958863126402393
1555,-0.0016501650165016502
1542,-0.003883823032759203
1538,0.0060612739695834255
1563,0.004943153732081068
1560,-0.0023273855702094647
1562,0.006138555977784273
1554,0.0001936858415649816
1559,-0.03629814353006373
1545,0.012813211845102505
1567,0.01004728132387707
1557,0.006827603023652768
1561,0.032504780114722756
1553,0.0019738839963559063
1556,0.003983270264887473
1558,0.0005059875189745319
1572,0.0028360748723766306
1565,-0.01881720430107527
1568,0.0021592442645074223
1570,0.007920792079207921
1577,-0.04474142940151075
1571,0.0003444712366517396
1564,0.0027651268705270004
1566,0.003594249201277955
1580,0.010944466963923795
1575,0.009950248756218905
1534,0.008925506350841057
1582,0.0084985835694051
1569,0.005500101853738032
1573,0.01606118546845124
1584,0.000741839762611276
1576,0.003659347970725216
1589,-0.0073821692220329355
1588,-0.032477575007732754
1590,-0.00043308791684711995
1583,-0.025050437121721586
1594,0.01015228426395939
1587,-0.02660472972972973
1581,0.005674908796108634
1578,0.003216911764705882
1574,-0.0005060088551549652
1593,-0.0011185682326621924
1599,0.008072653884964682
1596,0.0020013342228152103
1586,0.011914217633042097
1595,0.0053847879739735245
1598,-0.005210271678451805
1579,-0.004632608415905289
1604,-0.0125
1585,-0.005991902834008097
1601,-0.030895580758701604
1597,-0.0038159847360610556
1603,-0.006912991656734207
1600,0.009374138406396471
1607,-0.01642935377875137
1606,0.01716500553709856
1605,-0.0010392309690828788
1591,0.017543859649122806
1608,0.0018512804689910522
1602,-0.0007859575582918522
1613,-0.01592920353982301
1616,-0.004751847940865892
1618,0.02156017248137985
1622,0.005706612957368244
1621,0.008178844056706653
1619,0.00804289544235925
1610,-0.0006598482349059716
1615,0.0024681201151789387
1592,0.008500107596298687
1623,-0.0037991858887381274
1620,0.007679942846936953
1624,-0.009345794392523364
1632,0.0028785261945883708
1617,-0.015746378332983414
1627,-0.01361573373676248
1628,0.009884117246080437
1625,-0.005250205086136177
1614,-0.043028102729595265
1611,-0.004658004412846286
1634,-0.0271875
1631,-0.0069133794225294835
1636,-0.00885328836424958
1644,0.0
1612,0.003732241752949675
1643,-0.006875
1640,0.007882479398065209
1626,-0.007586533902323376
1629,0.01155527795128045
1647,-0.003829583532790809
1648,-0.000782472613458529
1653,-0.02167042889390519
1649,-0.0012953367875647669
1635,0.020741922616673316
1652,-0.0007651109410864575
1642,-0.0028795811518324606
1641,-0.002340207693432792
1645,0.014091234774301409
1656,-0.017960602549246814
1657,0.0193756727664155
1650,0.0023121387283236996
1659,0.006607201850016518
1651,-0.018208661417322834
1654,0.018971542685971045
1637,0.0
1664,0.006686478454680535
1662,0.011841567986933442
1639,0.01797219396405561
1668,-0.004785961180537091
1667,0.00487012987012987
1658,-0.021754096103538484
1660,-0.024278515803939534
1666,-0.05622489959839357
1671,0.006067677946324387
1663,-0.009138785625774474
1661,-0.0005781182251770487
1669,0.006598240469208211
1665,0.008238276299112801
1674,0.0
1655,0.0013658869728529965
1673,-0.009699321047526674
1680,-0.0044444444444444444
1681,0.030230708035003977
1675,-0.0014114326040931546
1679,-0.0011771630370806356
1682,0.006301824212271974
1676,0.005681818181818182
1685,0.008523827973653622
1609,-0.0034294234592445326
1646,0.0048139686684073105
1677,-0.03487792725460887
1693,0.004257583821181479
1686,-0.005405405405405406
1678,-0.025044722719141325
1687,-0.015014075695964968
1688,0.00847689362865737
1692,-0.004858657243816254
1689,0.003551609322974473
1694,0.00528169014084507
1683,-0.022391773096699288
1697,0.019741837509491267
1698,-0.007501172058134084
1684,-0.002824858757062147
1670,0.00043192812715964066
1691,-0.029965753424657533
1702,-0.00727069351230425
1705,-0.014084507042253521
1701,0.011198208286674132
1699,0.0065919578114700065
1703,-0.010129235068110374
1709,0.009775171065493646
1695,0.0028135048231511255
1696,-0.0029180040852057193
1707,0.0021953896816684962
1708,0.023586823912159414
1711,0.007511007511007511
1717,0.011399908800729594
1716,-0.0047556142668428005
1700,-0.0003916960438699569
1710,0.00459896983075791
1715,-0.001904036557501904
1719,0.006423982869379015
1690,-0.0014061872237846524
1721,-0.0011411182959300114
1725,-0.009247027741083224
1704,-0.009051929490233444
1714,-0.025318865410241767
1720,-0.008858890529424172
1712,0.0024831011173955028
1727,-0.014214046822742474
1726,0.007495315427857589
1713,-0.007405337431884868
1706,-0.030190239867659223
1733,0.0003992015968063872
1730,0.013490725126475547
1735,0.000333000333000333
1718,0.003945329012258701
1729,0.004438215370240598
1731,0.0010013351134846463
1734,0.0036613272311212816
1732,0.009943563558183283
1722,-0.015162560139962094
1724,-0.016197087246495167
1630,0.005287318632674809
1740,-0.002529510961214165
1723,0.006549265026924756
1746,-0.006359300476947536
1747,0.010610079575596816
1739,-0.0057670126874279125
1743,-0.017673521850899744
1741,0.009768009768009768
1728,-0.015421937272569745
1744,-0.012159174649963155
1742,-0.010154997327632281
1738,0.01488316713796696
1737,-0.0035600524639310474
1750,0.014760147601476014
1751,0.006854531607006854
1736,0.027327195674411806
1757,0.0
1752,0.013194895089768548
1755,-0.007264529058116233
1756,0.007203791469194313
1745,-0.007912457912457913
1766,0.01383399209486166
1763,0.0030905077262693157
1753,0.0069138906348208675
1765,0.0031446540880503146
1764,0.004789272030651341
1749,0.00014762326542663124
1748,-0.0108854374087349
1758,-0.013605442176870748
1760,-0.012363194162950952
1770,-0.017408123791102514
1769,0.007671653241273495
1776,-0.03382789317507418
1754,-0.004322143783316525
1767,-0.011842105263157895
1761,0.02135637430714053
1771,-0.018211920529801324
1774,-0.007339913945836497
1773,-0.0091547146780592
1759,0.0003902185223725286
1772,-0.010175763182238668
1762,0.0038594623369709873
1783,0.005417956656346749
1779,0.01110748121528912
1782,0.015256588072122053
1785,0.013837147418839808
1780,0.0008688097306689834
1787,0.0008777062609713282
1781,0.009652158076853032
1792,0.0052195271722443965
1775,0.008647681526763084
1791,-0.06335549472037544
1794,0.0008676789587852494
1795,0.009574875526618154
1789,-0.029723266142808336
1798,-0.0041981528127623844
1777,-0.00782122905027933
1788,-0.0380575430050236
1796,-0.013245033112582781
1802,-0.003324267150196434
1784,0.0030303030303030303
1797,0.0015156618390030313
1786,0.00488580843086013
1768,0.011759989309100627
1801,-0.000946073793755913
1778,-0.008060495263420309
1790,-0.03363116152996687
1793,0.012937673272409899
1805,-0.005671077504725898
1811,-0.025411764705882352
1814,0.03
1806,0.013151485630784217
1803,0.021293170605037652
1815,0.007709251101321586
1818,0.002102312543798178
1810,0.006607369758576874
1817,0.008139104698483167
1813,0.00897226753670473
1820,0.006422607578676943
1816,0.019754564501646213
1809,0.016680395387149917
1800,0.002345124096150088
1819,0.006191950464396285
1799,-0.025134649910233394
1804,-0.0036611749043102015
1807,0.00492772667542707
1812,0.0025100401606425703
1821,-0.003578884580972264
1823,0.010297029702970298
1829,0.0015793629902605948
1833,0.004807692307692308
1831,0.014267596702599873
1835,0.008428657435279952
1824,0.0054139408978118655
1822,0.0036867977528089887
1836,0.01868937780932103
1826,0.006056018168054504
1834,0.005624560581204594
1837,-0.008067473414008068
1827,-0.0014701078079059132
1840,-0.004185559818625741
1828,-0.007276119402985074
1841,-0.0007275372862859222
1825,0.004296035930482328
1830,-0.00899850024995834
1842,-0.0028469750889679717
1844,0.0
1839,-0.004322766570605188
1832,-0.002640845070422535
1853,0.0024875621890547263
1843,0.014655593551538837
1849,0.0067865626060400405
1838,0.027787673672960457
1848,0.011382799325463743
1846,-0.018556701030927835
1857,0.0006727211570803902
1862,0.0
1855,0.00025348542458808617
1852,-0.008113590263691683
1847,0.002620689655172414
1858,0.01349911190053286
1859,-0.0010548523206751054
1866,-0.00425402613187481
1808,0.00040314452731304173
1868,0.0040595399188092015
1860,0.0055642496957050945
1861,0.0007979253939756633
1845,0.000683246788740093
1850,0.011126187245590231
1863,-0.00826730967964175
1875,-0.007527504342790967
1869,-0.008642319487036521
1856,-0.0034233048057932852
1873,0.003236245954692557
1865,-0.005508531506113127
1867,0.0015153811183512653
1881,0.0
1880,0.00517464424320828
1864,0.015911542610571736
1854,0.0035849852382960775
1870,0.0031192660550458714
1876,0.009621765096217651
1879,-0.014775413711583925
1871,-0.008719119784097987
1851,-0.019323241317898487
1889,0.010657734470158343
1888,0.0005873715124816446
1872,0.0014917951268025858
1877,-0.0015861571737563085
1893,0.0
1874,0.005447585394581861
1892,-0.00031525851197982345
1886,0.008188824662813102
1885,0.010344179048335527
1878,0.007974668699425355
1882,0.01673214025898443
1883,0.008807284669353635
1887,0.003062563803412571
1884,-0.00768868664679115
1891,0.013066202090592335
1894,0.0005356186395286556
1896,-0.00290838584585555
1890,-0.005945475638051044
1898,0.028181041844577284
1901,0.0005753739930955121
1899,0.007891156462585034
1903,0.005047672462142457
1900,0.0038095238095238095
1905,0.0009618467457518436
1906,0.009237875288683603
1908,-0.019720101781170483
1897,0.017942583732057416
1907,-0.025739130434782608
1915,0.006294964028776978
1911,-0.004338394793926247
1895,0.004304635761589404
1919,0.008126934984520124
1914,0.003335417969564311
1917,0.007483962936564505
1924,-0.0017543859649122807
1920,0.007784120394395433
1913,-0.0070727812000912615
1916,0.003075661267172442
1904,-0.00531499140221979
1912,-0.006699846860643185
1902,-0.001038241910365115
1909,-0.0023471278567016676
1910,0.011005578169757274
1931,-0.009759271307742356
1918,0.010696095076400678
1929,0.019823788546255508
1930,0.009475218658892129
1927,-0.004408817635270541
1928,0.008022652194431336
1938,-0.006998444790046656
1926,0.008792965627498001
1921,0.027193266429265135
1941,0.012971698113207548
1923,-0.009298140371925615
1925,0.018562486509820852
1932,0.005237315875613748
1934,0.0024509803921568627
1935,0.000732421875
1945,-0.014802631578947368
1939,-0.0010355540214014498
1936,0.006979815129220902
1922,-0.0053732708357151025
1946,0.010482180293501049
1944,-0.05055611729019211
1952,0.002053388090349076
1949,0.008835078534031414
1943,0.013464171611136467
1937,0.008681672025723473
1956,0.007142857142857143
1954,-0.022919179734620022
1942,0.0031061259706643657
1947,0.010787757150025088
1933,0.01663832888025261
1951,0.0037145131334571503
1940,0.0010109763142692085
1953,-0.0025529742149604288
1962,-0.0015527950310559005
1965,-0.0006309148264984228
1966,0.004424778761061947
1969,0.0003816793893129771
1957,0.003246753246753247
1970,0.0007087172218284905
1961,0.01003814495081309
1963,-0.008797653958944282
1958,0.01399659542273501
1967,-0.04075567819995755
1960,0.0010191948360794973
1971,0.011046511627906977
1959,0.010484556531595354
1980,0.005073280721533258
1964,-0.005050505050505051
1968,-0.007642922653622745
1979,0.014593908629441625
1955,-0.007663260772989782
1978,-0.0046063651591289785
1974,0.007351252010107972
1975,-0.0008396305625524769
1948,-0.0007296607077708865
1973,0.017576898932831136
1981,0.011933821535123406
1991,-0.028254847645429362
1993,0.0036842105263157894
1983,0.001852537977028529
1989,-0.0034916201117318434
1990,-0.042473919523099854
1972,0.007098121085594989
1992,-0.007511737089201878
1997,0.01985981308411215
1994,-0.023314203730272598
1976,0.0015678449258836945
1999,0.012218045112781954
1982,0.00887003470883147
1984,-0.004778381941011699
1998,-0.019553072625698324
1985,0.0017047391749062393
1987,0.007435532352475874
1986,-0.0008393486654356219
1995,0.008053427617363976
1988,-0.00722169232865513
2006,-0.075
2004,0.007756391841424878
2011,0.009603841536614645
2003,-0.04279766860949209
2008,0.015710163513946777
2007,-0.0037027241470510446
2010,-0.008620689655172414
2013,0.008084074373484237
2002,0.006350841057329214
2000,0.00086194512282718
2014,0.007456929802005657
2012,-0.0014577259475218659
2019,0.008574007220216607
2022,-0.009424083769633508
2009,-0.01029678982434888
2005,-0.0012345679012345679
2018,-0.002464875523786049
2017,0.0013717421124828531
2020,0.0015444015444015444
2016,-0.0008683068017366136
1950,0.00925497454881999
2023,-0.006000705965407695
2028,0.006936416184971098
1996,-0.023285661899523285
2021,0.004899777282850779
2025,0.000686027898467871
2033,-0.0006106870229007634
2031,-0.004244031830238726
2036,0.00478885502829778
2024,0.0020524155352068204
2038,0.01068306895435416
2039,0.00981423063441991
2030,0.010197474910974426
2043,0.0010718113612004287
2042,-0.004550625711035267
2040,0.01456726649528706
2026,0.0025041736227045075
2041,0.0038095238095238095
2027,-0.01261666090563429
2044,0.003468208092485549
2034,0.001248179737882255
2015,0.01875901875901876
2032,0.006306553331505347
2050,0.019390581717451522
2035,0.021477921297686994
1977,-0.0017970835900595606
2051,-0.010154525386313467
2045,0.010033444816053512
2053,0.003778337531486146
2001,0.002628542120784716
2052,-0.009110988404196576
2056,-0.0018539117538005192
2059,-0.030162412993039442
2055,-0.021770266399312517
2062,-0.023213194868662187
2054,0.0006119951040391676
2061,-0.021374045801526718
2046,-0.001602097290999126
2066,0.008950617283950617
2057,-0.009260664946105966
2049,0.005592347314201619
2063,0.0021780560849441874
2060,0.007280944012051218
2048,-0.0063943625212057945
2071,-0.01351922264469793
2072,-0.008946322067594433
2067,0.004976671850699844
2075,-0.00255885363357216
2069,-0.0028109627547434997
2070,0.007049100631988332
2073,-0.0011678832116788322
2064,0.003998286448664858
2068,-0.002728226652675761
2078,0.0005621135469364812
2058,-0.0011057054400707652
2047,0.013016971494480145
2076,-0.006263701847792045
2074,-0.00044365572315882877
2080,-0.01282508015675098
2086,0.006973058637083994
2085,-0.002036659877800407
2079,0.006352087114337568
2088,-0.020229633679606344
2083,-0.0195492804778713
2077,-0.0068879148403256105
2090,0.008457276173811607
2093,-0.033496424538953705
2094,-0.002416918429003021
2082,-0.018969012452939474
2095,-0.037208039109179795
2084,0.005178571428571428
2091,0.005700325732899023
2101,0.008086253369272238
2087,-0.009128065395095367
2097,0.007572172266919072
2096,-0.015300230946882216
2092,-0.0016739203213927017
2081,-0.0077045696068012755
2089,0.00030826140567200987
2104,-0.06211890243902439
2065,-0.0031400460540087923
2102,0.010125957026426277
2107,-0.013574660633484163
2108,-0.006666666666666667
2105,-0.007350591243208693
2109,-0.014263074484944533
2100,0.003211210042329587
2098,0.02254740928774078
2106,-0.005409904286308781
2099,-0.0003950487226757967
2119,0.010385259631490788
2110,0.0011431184270690445
2117,0.004398826979472141
2115,0.004342431761786601
2103,-0.002861764339927834
2121,0.002618562700029095
2118,-0.000966183574879227
2126,-0.0023121387283236996
2116,0.0025100401606425703
2112,-0.0030356691120667846
2114,0.003073140749846343
2037,0.0033330520631170367
2120,-0.015825730776391732
2122,-0.0017048222113979542
2129,-0.010820559062218215
2123,0.0052285050348567005
2111,-0.02901700115045379
2137,-0.0008775778850372971
2131,-0.035958395245170874
2124,0.00790433725172274
2113,0.007236716815844601
2133,0.0014499758337361043
2136,-0.0016181229773462784
2128,0.010338536387593756
2132,0.011414790996784566
2138,-0.00039308176100628933
2139,-0.0012155591572123178
2135,-0.003218884120171674
2142,0.008478568064060292
2144,0.002184200946487077
2125,0.011416280608868299
2140,0.0
2148,-0.04704944178628389
2134,0.00879987862236383
2141,-0.0015620932048945586
2130,-0.008899297423887589
2127,0.001889763779527559
2152,0.010376843255051884
2150,-0.03191011235955056
2146,0.0018125323666494044
2151,-0.005550416281221091
2155,-0.00942507068803016
2160,0.017029328287606435
2149,-0.013321995464852607
2143,-0.031583909490886235
2145,-0.030265042979942692
2163,-0.006718924972004479
2162,0.003808487486398259
2169,0.009558823529411765
2168,0.0015151515151515152
2159,0.009838081574093051
2166,0.011754462342185459
2147,0.0033413525795241913
2164,-0.018965965185762535
2156,-0.008001333555592599
2165,0.0036534446764091857
2161,0.012933568489124045
2157,-0.015929965556831228
2154,0.00718970736629667
2153,0.0011296882060551287
2158,-0.009254627313656828
2167,0.004510108864696734
2171,0.006874241811564901
2170,0.007495835646862854
2181,0.0029133284777858705
2173,-0.0031678986272439284
2176,0.0035478966041561076
2172,-0.008333333333333333
2174,0.01506276150627615
2179,-0.04124062713019768
2186,0.004604758250191865
2185,-0.0024125452352231603
2175,0.000670391061452514
2183,0.003270645952575634
2187,-0.03358436800325667
2191,0.02364066193853428
2190,-0.014722975590856257
2180,0.012118274357731459
2177,0.003953771289537713
2189,-0.009737385659486574
2182,0.011519607843137256
2194,0.009527170077628794
2195,0.005242059821153253
2196,0.0036815462494247586
2198,-0.011363636363636364
2184,0.009552845528455284
2193,-0.029005766206535034
2178,-0.0016952345074401959
2188,0.012781123264102249
2203,-0.007355194606190622
2211,-0.004293893129770993
2205,0.009753060800996057
2206,-0.03642311886586696
2197,0.0021160485577458514
2202,-0.0028533801580333624
2207,0.0031914893617021275
2212,-0.010208421948107189
2199,-0.00015144631228229593
2204,-0.018643757996709927
2209,0.002175940317065589
2192,0.009050797601538636
2201,0.013147952244219436
2217,-0.010760152724748352
2218,-0.0033308660251665434
2208,0.0030049027360430176
2215,0.01947108398721302
2214,-0.002875816993464052
2213,0.003455557688615857
2219,0.009364358683314415
2210,0.007802668009061163
2223,0.006538321830730113
2231,-0.001402524544179523
2229,0.01576069475715664
2222,0.012258842443729904
2230,0.012466307277628033
2220,-0.04179049034175334
2228,0.005418218760582459
2233,0.004591836734693878
2224,0.018415741675075682
2221,-0.0012214983713355048
2234,-0.005402971634398919
2232,-0.011904761904761904
2237,-0.010133578995854445
2238,-0.00043497172683775554
2200,0.0027483313702394976
2235,0.006476302619958787
2226,0.008734895909157082
2236,0.008651199370821865
2245,0.003867640739149119
2227,0.005416981607457798
2250,0.013758146270818247
2216,-0.0033147706178732433
2246,0.012921089063221043
2239,0.0009124087591240876
2225,-0.0007808433107756377
2253,0.002517985611510791
2256,0.0009505703422053232
2254,0.004366812227074236
2247,-0.00048015364916773366
2248,0.006818181818181818
2240,0.000839278220730172
2243,-0.001796504981218357
2255,0.019622362088115512
2242,0.004366049598323437
2257,0.00816326530612245
2258,-0.013388259526261586
2266,0.0
2241,0.0002575328354365182
2252,-0.007371483996120271
2264,0.01012292118582791
2261,0.005588993981083405
2268,0.002357563850687623
2265,0.0033435497353023124
2270,0.0
2273,-0.022134126197555334
2259,-0.0045780558522813975
2260,-0.0011485451761102604
2272,0.024506217995610827
2262,0.0
2281,0.016194331983805668
2269,0.010597932748920581
2267,-0.002081665332265813
2263,-0.018642146366041064
2244,-0.00913354727227845
2275,0.0
2277,0.013203786746387643
2279,-0.0016595542911332385
2271,0.0007089684509039348
2280,0.00410612760581175
2276,0.0069578090303478906
2274,0.017372262773722627
2286,0.009548292324641938
2284,-0.0017568517217146872
2285,0.01550632911392405
2289,0.009487666034155597
2282,0.0008161932745674175
2294,0.0037907505686125853
2283,-0.000767341927562922
2278,0.0009293680297397769
2293,0.011527377521613832
2288,0.019242706393544383
2298,-0.0037067545304777594
2295,0.008955223880597015
2291,0.01954022988505747
2287,0.0084877879785207
2301,0.010352941176470589
2304,-0.021632251720747297
2302,0.006375227686703097
2292,0.0076108043575585736
2300,0.008138351983723296
2299,0.00528834046839587
2308,-0.0062827225130890054
2311,0.009427609427609427
2297,0.0017051619903890869
2251,0.0062900083495686055
2290,0.006925550333910463
2305,0.0
2306,-0.006547753443215173
2307,-0.0033763654419066533
2249,0.0051185804470226925
2318,-0.014025974025974027
2314,-0.01714498695490123
2313,-0.0020090406830738324
2322,-0.045414847161572056
2317,0.014850354123829106
2309,-0.006276923076923077
2312,-0.024333241682705526
2303,0.005502211673319667
2325,-0.04630650496141125
